"DO NOT SHARE THIS SHEET. CHOOSE ""Download as CSV""",,,impression,click,web to app auto redirect,branch cta view,sms sent,open,install,reinstall,web session start,pageview,commerce event,custom event,content event,user lifecycle event
dimension,format,definition,"Loading of a user generated and placed impression pixel for the purpose of creating an attributing event from a marketing effort. By this definition, no automated renders from Branch (e.g. Journeys, Deepviews) are impressions, nor are views of content in the app.",A user initiated action of tapping on a Branch link or html element directly in front of a Branch link,"A web to app auto redirect works by simulating the action of a user clicking a link, but without user interaction. Technically this is implemented using ""open_app=true"" in our web to app products. Currently, this only exists on Journeys (+ banners + Web SDK Deepviews).","The loading of a visual element or webpage that includes a Branch-created CTA, powered by a Branch link. Today, this includes loading Journeys and Deepviews.",An successfully triggered call to send an SMS (not necessarily receipt of the SMS),"A mobile app launch that is not an install (ie not a first time app launch for that persona). An ""open"" ends when an app is backgrounded or closed.",The first time an app launches for a given IDFA/AAID. (Excludes cases where the IDFA is reset with the app still installed.),When an app is deleted then re-installed on the same device (same device is defined as same IDFA/AAID).,A website launch (ie first page view). A session is considered to end after 30 minutes of inactivity (ie not launching a page or triggering an event).,"A pageview is the loading of a single page for a given website which is triggered more specifically, by calling branch.init() or branch.track('pageview')","A standard event where a customer is on a journey to pay money to a business. It excludes views, but includes adding to cart through to purchasing. [Uses Branch event tracking code or the Data Ingestion pipeline. Each event within it is a point in time action.]",Custom event is a non-standard user tracked event. [Uses Branch event tracking code or the Data Ingestion pipeline. Each event within it is a point in time action.],"A standard event involving content that may or may not be a product, but excludes events where a customer is on a journey to pay money to a business (adding to cart to purchasing). [Uses Branch event tracking code. Each event within it is a point in time action.]",A standard event not involving content. [Uses Branch event tracking code. Each event within it is a point in time action.]
,,,"total, unique","total, unique","total, unique","total, unique","total, unique","total, unique","total, unique","total, unique","total, unique","total, unique","total, unique, revenue","total, unique",,
id,string,"a unique id for the event. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
datasource,"enum { IMPRESSION, CLICK, WEB_TO_APP_AUTO_REDIRECT, BRANCH_CTA_VIEW, SMS_SENT, INSTALL, OPEN, REINSTALL, PAGEVIEW, WEB_SESSION_START, COMMERCE_EVENT, CUSTOM_EVENT, CONTENT_EVENT, USER_LIFECYCLE_EVENT }","convenience dimension for internal use. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
name,string,"the name of the event, such as ""CLICK"", ""INSTALL"", ""PURCHASE"", or custom event names like ""signup"". set either by the client (e.g. custom events) or automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
customer_event_alias,string,"TUNE customers can specify that an event of type ""purchase"" should have name ""buy20tokens"". customer_event_alias captures this name, which is additional information. For most events this is likely unnecessary. Exposed in Webhooks and Exports for TUNE customers only.",n,n,n,n,n,n,n,n,n,n,y,y,y,y,
organization_id,int,"the id of the organization for which the event occurred. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
organization_name,string,"the name of the organization for which the event occurred. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
tune_site_name,string,"name of the TUNE site",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
tune_site_id,int,"id of the TUNE site (comparable to Branch's app_id)",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
tune_site_event_id,int,"TUNE's event id. Per-site.",y,y,n,y,n,y,y,y,n,n,y,y,y,y,
timestamp,int,"unix timestamp in milliseconds for the event. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
origin,"enum { BRANCH, SEGMENT, MPARTICLE, TUNE }","whether the event originated with a Branch SDK/API call, or was sent by Segment or mParticle. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
attributed,boolean,"whether the event is attributed. will always be accompanied by last_attributed_touch_type and last_attributed_touch_data. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_attributed_touch_type,"enum { CLICK, WEB_TO_APP_AUTO_REDIRECT, IMPRESSION }","whether the last attributed touch was an impression, a click, or a web to app auto redirect. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_attributed_touch_timestamp,int,"unix timestamp in milliseconds for the last attributed touch. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_id,int,"id for the last attributed touch (Quick Links only). set automatically server side.",n,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_campaign,string,"campaign (name) specified for the last attributed touch. can be specified on links by the client, or prefilled automatically server side in some cases.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_campaign_id,string,"campaign id specified for the last attributed touch. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_campaign_type,string,"campaign type. Google AAP field. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_customer_campaign,string,"customer campaign specified for the last attributed touch. can be specified on links by the client.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_channel,string,"channel specified for the last attributed touch. can be specified on links by the client, or prefilled automatically server side in some cases.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_feature,string,"feature specified for the last attributed touch. can be specified on links by the client, or prefilled automatically server side in some cases.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_stage,string,"stage specified for the last attributed touch. can be specified on links by the client, or prefilled automatically server side in some cases.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_tags,array[string],"tags specified for the last attributed touch. can be specified on links by the client, or prefilled automatically server side in some cases.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_advertising_partner_name,string,"human-readable advertising partner name specified for the last attributed touch. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
